"species","term","estimate","std.error","statistic","p.value","conf.low","conf.high","climate_zone"
"STEINDACHNERIA ARGENTEA","(Intercept)",7.08125883990684,16.6875362217914,0.424344177941606,0.673840064057263,-26.7626332626522,40.9251509424659,"deep-water"
"STEINDACHNERIA ARGENTEA","year",0.0108616269226864,0.00833496678312773,1.30313979711032,0.200800631057856,-0.00604246920854632,0.027765723053919,"deep-water"
"STELLIFER LANCEOLATUS","(Intercept)",38.1149724265586,5.96211165821737,6.39286457743978,2.35330271242312e-07,26.0112422800977,50.2187025730195,"subtropical"
"STELLIFER LANCEOLATUS","year",-0.00445649932135874,0.00297678612703536,-1.49708414752559,0.143336021468345,-0.0104996964385589,0.00158669779584138,"subtropical"
"STENOTOMUS CAPRINUS","(Intercept)",41.6724013381793,8.03915759679636,5.18367762248945,8.56151961327586e-06,25.3682340431802,57.9765686331784,"subtropical"
"STENOTOMUS CAPRINUS","year",-0.00656052509154937,0.004014393925516,-1.63425045306337,0.110922430969095,-0.0147020933294607,0.001581043146362,"subtropical"
"STEPHANOLEPIS HISPIDA","(Intercept)",350.053771382513,98.6078621249765,3.54995802402502,0.00750989970153661,122.663633558675,577.443909206351,"subtropical"
"STEPHANOLEPIS HISPIDA","year",-0.159398115103019,0.0489635535858455,-3.25544417080663,0.011606125644795,-0.272308272146269,-0.0464879580597683,"subtropical"
"STEPHANOLEPIS SETIFER","(Intercept)",-126.949457091726,125.077395635692,-1.01496722446545,0.367523152651414,-474.219979975331,220.32106579188,"subtropical"
"STEPHANOLEPIS SETIFER","year",0.0771484018264799,0.062072963194404,1.24286642454722,0.281795146220915,-0.0951937729997458,0.249490576652706,"subtropical"
"SYACIUM GUNTERI","(Intercept)",54.1209324323365,9.92982578529614,5.45034058024236,5.35784007015862e-06,33.8945391955169,74.3473256691561,"tropical"
"SYACIUM GUNTERI","year",-0.0128945949167991,0.00495682208952956,-2.60138344364562,0.0139441070053398,-0.0229913111085614,-0.00279787872503673,"tropical"
"SYACIUM MICRURUM","(Intercept)",17.7986591767918,42.1999443983264,0.421769730518832,0.680084107354114,-73.3687780058251,108.966096359409,"tropical"
"SYACIUM MICRURUM","year",0.00520695591144676,0.0210969435986813,0.246810913016434,0.808909238066562,-0.0403702197863077,0.0507841316092012,"tropical"
"SYACIUM PAPILLOSUM","(Intercept)",31.4796548021207,12.5010731425667,2.51815619692129,0.0163841475230647,6.12630335586325,56.8330062483782,"tropical"
"SYACIUM PAPILLOSUM","year",-0.00115091923693879,0.00624255522762268,-0.184366688795333,0.854760459698737,-0.0138114080448695,0.0115095695709919,"tropical"
"SYMPHURUS CIVITATIUM","(Intercept)",68.144466540702,14.925471395519,4.56564920027657,6.23659825202664e-05,37.8122592481799,98.476673833224,"subtropical"
"SYMPHURUS CIVITATIUM","year",-0.0195947351436199,0.00745547720800631,-2.6282335250891,0.0127885573744279,-0.0347460877639341,-0.00444338252330567,"subtropical"
"SYMPHURUS DIOMEDEANUS","(Intercept)",59.3410446121775,11.9428591104123,4.96874693601981,1.65289727896838e-05,35.1198036957956,83.5622855285595,"subtropical"
"SYMPHURUS DIOMEDEANUS","year",-0.0153739326955491,0.00596536593828165,-2.57719859177283,0.0142037903568889,-0.0274722555686312,-0.00327560982246694,"subtropical"
"SYMPHURUS PLAGIUSA","(Intercept)",83.195226385553,13.9972463384995,5.94368523448244,1.13856860435985e-06,54.717614587709,111.672838183397,"subtropical"
"SYMPHURUS PLAGIUSA","year",-0.0272486803782111,0.00698456178514568,-3.90127272353175,0.000444890773101804,-0.04145887817607,-0.0130384825803521,"subtropical"
"SYMPHURUS UROSPILUS","(Intercept)",30.1965451519592,78.5471201092605,0.384438603349877,0.710670983969966,-150.933438628374,211.326528932292,"subtropical"
"SYMPHURUS UROSPILUS","year",-0.00146011128942681,0.0392260605573266,-0.0372229907536328,0.971219288606969,-0.0919155691423909,0.0889953465635373,"subtropical"
"SYNAGROPS BELLUS","(Intercept)",135.606213951759,53.8333543371239,2.51899989553956,0.0256524082958714,19.3063225695814,251.906105333937,"deep-water"
"SYNAGROPS BELLUS","year",-0.0534344187836717,0.0268743495844299,-1.98830556310951,0.0682536164055664,-0.111492921288698,0.00462408372135445,"deep-water"
"SYNAGROPS SPINOSA","(Intercept)",412.117162134853,138.256738578747,2.98081067419454,0.0175786523715395,93.2965512524211,730.937773017284,"deep-water"
"SYNAGROPS SPINOSA","year",-0.19274120156001,0.0694267750794943,-2.77617967044155,0.0240660261190481,-0.352839631987213,-0.0326427711328067,"deep-water"
"SYNGNATHUS LOUISIANAE","(Intercept)",67.3014798564267,39.3113287576943,1.71201233800203,0.100956958506515,-14.2252261176765,148.82818583053,"subtropical"
"SYNGNATHUS LOUISIANAE","year",-0.0191506393310597,0.0196423178660351,-0.974968405545172,0.340175243771396,-0.05988631334464,0.0215850346825206,"subtropical"
"SYNODUS FOETENS","(Intercept)",35.1874728798235,5.46494532041449,6.43876028336084,2.04933291905308e-07,24.0930440573954,46.2819017022516,"tropical"
"SYNODUS FOETENS","year",-0.00340402564181807,0.00272826704282694,-1.24768785033995,0.220428955641353,-0.00894270219584516,0.00213465091220902,"tropical"
"SYNODUS INTERMEDIUS","(Intercept)",16.0732408835182,40.9137744623607,0.392856466916907,0.69930799919787,-70.2472778251293,102.393759592166,"subtropical"
"SYNODUS INTERMEDIUS","year",0.00635090388690824,0.0204485310050938,0.310579957324377,0.759895529920367,-0.0367917253714463,0.0494935331452627,"subtropical"
"SYNODUS POEYI","(Intercept)",45.5354146185472,10.5777890361829,4.30481402708888,0.000128149403163145,24.0613612328327,67.0094680042617,"subtropical"
"SYNODUS POEYI","year",-0.00874875662713768,0.0052821020692038,-1.65630207680868,0.106600366542027,-0.0194719939156559,0.00197448066138049,"subtropical"
"TRACHINOCEPHALUS MYOPS","(Intercept)",26.7606533377262,15.6188939293631,1.71335137166255,0.0950163713118999,-4.8862318228005,58.4075384982528,"tropical"
"TRACHINOCEPHALUS MYOPS","year",0.00118935180603582,0.00780132032135141,0.152455194383019,0.879656269390384,-0.0146176246307622,0.0169963282428339,"tropical"
"TRACHINOTUS CAROLINUS","(Intercept)",31.2593765818326,22.330199619352,1.39987000182221,0.174896893352954,-14.9341608029164,77.4529139665816,"subtropical"
"TRACHINOTUS CAROLINUS","year",-0.000980867323400133,0.0111614238419946,-0.0878801250884891,0.930732632318496,-0.0240700316972549,0.0221082970504547,"subtropical"
"TRACHINOTUS FALCATUS","(Intercept)",-39.4319759712834,103.907515827204,-0.37949108548469,0.723610208147987,-327.925489682987,249.06153774042,"subtropical"
"TRACHINOTUS FALCATUS","year",0.0335629388651695,0.0519743622527582,0.645759513160516,0.55361321784386,-0.110741024807278,0.177866902537617,"subtropical"
"TRACHURUS LATHAMI","(Intercept)",32.5861224328356,11.9918612275612,2.71735319601115,0.0100533975588194,8.2655006166287,56.9067442490425,"subtropical"
"TRACHURUS LATHAMI","year",-0.00225021613368029,0.00598819643574802,-0.375775270204409,0.709289273841535,-0.0143948414017134,0.00989440913435278,"subtropical"
"TRICHIURUS LEPTURUS","(Intercept)",34.521957000599,9.91711476262912,3.48104845279081,0.00139150726400933,14.3679549759723,54.6759590252257,"subtropical"
"TRICHIURUS LEPTURUS","year",-0.00292448379316675,0.00495119475572887,-0.59066224163025,0.558652905903829,-0.0129865221500594,0.00713755456372592,"subtropical"
"TRICHOPSETTA VENTRALIS","(Intercept)",59.9193893585225,10.5554897649319,5.67660910984828,1.88043063131953e-06,38.5118638888537,81.3269148281914,"tropical"
"TRICHOPSETTA VENTRALIS","year",-0.0159514465522746,0.00527093709545824,-3.02630182515731,0.00455199003152951,-0.0266414024551188,-0.00526149064943045,"tropical"
"TRINECTES MACULATUS","(Intercept)",61.64970427727,16.7937211595309,3.67099725496408,0.000822183457876561,27.5207566598006,95.7786518947394,"subtropical"
"TRINECTES MACULATUS","year",-0.0162502840833936,0.00838567807636459,-1.93786166549796,0.0609812870069185,-0.0332920323109915,0.000791464144204303,"subtropical"
"UMBRINA COROIDES","(Intercept)",24.4956262228633,37.9584477200515,0.645327395986311,0.533240951211446,-60.0810659032731,109.072318349,"subtropical"
"UMBRINA COROIDES","year",0.0010530003709404,0.0189695514595166,0.0555100300177172,0.956825552937396,-0.0412137942407614,0.0433197949826422,"subtropical"
"UPENEUS PARVUS","(Intercept)",24.2160578412475,10.8696609964512,2.22785769024017,0.0322287517042588,2.1713635816536,46.2607521008414,"tropical"
"UPENEUS PARVUS","year",0.00174285292668544,0.00542782008577128,0.32109629632976,0.749994173596603,-0.00926527642766849,0.0127509822810394,"tropical"
"UROCONGER SYRINGINUS","(Intercept)",-5.51647713120215,70.935825848982,-0.0777671517202942,0.941029448258895,-187.862822554456,176.829868292052,"subtropical"
"UROCONGER SYRINGINUS","year",0.0164436691701377,0.0352282035098097,0.466775694808245,0.660292535702156,-0.0741133108742785,0.107000649214554,"subtropical"
"UROPHYCIS CIRRATA","(Intercept)",61.0890704649256,16.6904970990556,3.66011090636613,0.000802251940774973,27.2391734249494,94.9389675049019,"deep-water"
"UROPHYCIS CIRRATA","year",-0.0165409334828911,0.00833448397565834,-1.9846379849311,0.0548465413149771,-0.0334440504351915,0.000362183469409291,"deep-water"
"UROPHYCIS FLORIDANA","(Intercept)",69.0172009222656,10.6850275339018,6.4592440874191,1.9267346162271e-07,47.3254418121183,90.7089600324129,"subtropical"
"UROPHYCIS FLORIDANA","year",-0.0204541299995667,0.00533429096967282,-3.83446087134262,0.000502546538822051,-0.0312833163886937,-0.00962494361043971,"subtropical"
"UROPHYCIS REGIA","(Intercept)",148.739641801075,39.8252914359061,3.73480359937738,0.00284884573066063,61.9677858752865,235.511497726864,"subtropical"
"UROPHYCIS REGIA","year",-0.0601079341715294,0.0199623006021697,-3.01107248956046,0.0108413017411793,-0.103602050833211,-0.0166138175098482,"subtropical"
"XYRICHTYS NOVACULA","(Intercept)",-45.863247148756,31.5035520765886,-1.45581193629396,0.162665295839667,-112.049754052342,20.3232597548302,"subtropical"
"XYRICHTYS NOVACULA","year",0.037608931028028,0.0157149287362716,2.39319768222829,0.0278123038893322,0.00459309088517772,0.0706247711708783,"subtropical"
